Removed Pin From Net: NetName=VDD Pin=C_BULK-1
Removed Pin From Net: NetName=GND Pin=C_BULK-2
Removed Pin From Net: NetName=NetP_AIN_1 Pin=R_AIN-1
Removed Pin From Net: NetName=NetR_AIN_2 Pin=R_BIAS-1
Removed Pin From Net: NetName=VDD Pin=R_BIAS-2
Removed Pin From Net: NetName=VDD Pin=VDD-1
Removed Pin From Net: NetName=GND Pin=VDD-2
Removed Pin From Net: NetName=GND Pin=VDD-3
Removed Member From Class: ClassName=Sheet1 Member=C_BULK
Removed Member From Class: ClassName=Sheet1 Member=VDD
Change Component Footprint: Designator=R_AIN Old Footprint=RESC2013X60X40LL20T25_A New Footprint=RESC2013X60X40ML20T25
Change Component Footprint: Designator=R_BIAS Old Footprint=RESC2013X60X40ML20T25 New Footprint=FP-ERA6A-IPC_B
Change Component Comment : Designator=R_AIN Old Comment=10kÉ∂ New Comment=4.7kÉ∂
Change Component Comment : Designator=R_BIAS Old Comment=82kÉ∂ New Comment=100kÉ∂
Change Component Designator: OldDesignator=AIN NewDesignator=P_AIN
Change Component Designator: OldDesignator=PWM NewDesignator=P_OUT
Change Managed Component Library Link : Designator=R_AIN Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=88C0399B-4929-48B0-91FC-CD3C5B951474 New ItemGUID=4D6E9481-E235-4C02-BB4B-6E2A863D460D Old RevisionGUID=937A3D84-C7F8-4C89-96AA-A90A7723A6F7 New RevisionGUID=0E50F906-6079-4DE9-BFE4-BE319501CD03
Change Managed Component Library Link : Designator=R_BIAS Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=17E54608-6386-4B28-9061-9C073EFB742F New ItemGUID=87DC9B39-B5EA-4164-A00C-B6090D995D64 Old RevisionGUID=D02FB3D4-18E9-4836-832A-323CBF3AA2D5 New RevisionGUID=21CC75DF-D6A2-41D4-B373-68FDE4F121E7
Change component parameters: Designator = "R_AIN" ("R_AIN"); Footprint = "RESC2013X60X40LL20T25_A"; UniqueID = "\CJBKKFXL" ("\CJBKKFXL")
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Panasonic"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "ERA6AEB472V"; VariantName = "[No Variations]"
Change component parameters: Designator = "R_BIAS" ("R_BIAS"); Footprint = "RESC2013X60X40ML20T25"; UniqueID = "\MXNSUJCO" ("\MXNSUJCO")
Change component parameters (AddParameter): Name = "Case Code (Imperial)"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case Code (Metric)"; Value = "2012"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case/Package"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Construction"; Value = "Rectangular"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Plating"; Value = "Tin"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Depth"; Value = "1.25mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Features"; Value = "Automotive AEC-Q200"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "0.5mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Length"; Value = "2mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = "155ÅãC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Power Dissipation"; Value = "125mW"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Military Standard"; Value = "Not"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = "-55ÅãC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Pins"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Terminations"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Quantity"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
